Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
  9/100 [=>............................] - ETA: 1:57 - loss: 1.7922 - accuracy: 0.3744
 10/100 [==>...........................] - ETA: 1:53 - loss: 1.7796 - accuracy: 0.3720
 11/100 [==>...........................] - ETA: 1:50 - loss: 1.7627 - accuracy: 0.3827
 12/100 [==>...........................] - ETA: 1:49 - loss: 1.7526 - accuracy: 0.3858
 13/100 [==>...........................] - ETA: 1:47 - loss: 1.7413 - accuracy: 0.3908
 14/100 [===>..........................] - ETA: 1:45 - loss: 1.7314 - accuracy: 0.3943
 15/100 [===>..........................] - ETA: 1:43 - loss: 1.7234 - accuracy: 0.3967
 16/100 [===>..........................] - ETA: 1:41 - loss: 1.7159 - accuracy: 0.3975
 17/100 [====>.........................] - ETA: 1:40 - loss: 1.7162 - accuracy: 0.3976
 18/100 [====>.........................] - ETA: 1:38 - loss: 1.7138 - accuracy: 0.3978
 19/100 [====>.........................] - ETA: 1:37 - loss: 1.7161 - accuracy: 0.3989
 20/100 [=====>........................] - ETA: 1:35 - loss: 1.7165 - accuracy: 0.3990
 21/100 [=====>........................] - ETA: 1:33 - loss: 1.7166 - accuracy: 0.3971
 22/100 [=====>........................] - ETA: 1:32 - loss: 1.7209 - accuracy: 0.3964
 23/100 [=====>........................] - ETA: 1:30 - loss: 1.7272 - accuracy: 0.3961
 24/100 [======>.......................] - ETA: 1:29 - loss: 1.7275 - accuracy: 0.3950
 25/100 [======>.......................] - ETA: 1:27 - loss: 1.7302 - accuracy: 0.3932
 26/100 [======>.......................] - ETA: 1:26 - loss: 1.7343 - accuracy: 0.3919
 27/100 [=======>......................] - ETA: 1:25 - loss: 1.7356 - accuracy: 0.3904
 28/100 [=======>......................] - ETA: 1:23 - loss: 1.7324 - accuracy: 0.3900
 29/100 [=======>......................] - ETA: 1:22 - loss: 1.7338 - accuracy: 0.3890
 30/100 [========>.....................] - ETA: 1:20 - loss: 1.7371 - accuracy: 0.3877
 31/100 [========>.....................] - ETA: 1:19 - loss: 1.7338 - accuracy: 0.3910
 32/100 [========>.....................] - ETA: 1:18 - loss: 1.7334 - accuracy: 0.3909
 33/100 [========>.....................] - ETA: 1:17 - loss: 1.7273 - accuracy: 0.3915
 34/100 [=========>....................] - ETA: 1:16 - loss: 1.7254 - accuracy: 0.3924
 35/100 [=========>....................] - ETA: 1:15 - loss: 1.7259 - accuracy: 0.3897
 36/100 [=========>....................] - ETA: 1:14 - loss: 1.7266 - accuracy: 0.3892
 37/100 [==========>...................] - ETA: 1:12 - loss: 1.7308 - accuracy: 0.3895
 38/100 [==========>...................] - ETA: 1:11 - loss: 1.7321 - accuracy: 0.3876
 39/100 [==========>...................] - ETA: 1:10 - loss: 1.7249 - accuracy: 0.3890
 40/100 [===========>..................] - ETA: 1:08 - loss: 1.7174 - accuracy: 0.3907
 41/100 [===========>..................] - ETA: 1:07 - loss: 1.7174 - accuracy: 0.3915
 42/100 [===========>..................] - ETA: 1:06 - loss: 1.7136 - accuracy: 0.3924
 43/100 [===========>..................] - ETA: 1:05 - loss: 1.7148 - accuracy: 0.3923
 44/100 [============>.................] - ETA: 1:04 - loss: 1.7171 - accuracy: 0.3902
 45/100 [============>.................] - ETA: 1:03 - loss: 1.7162 - accuracy: 0.3896
 46/100 [============>.................] - ETA: 1:02 - loss: 1.7146 - accuracy: 0.3902
 47/100 [=============>................] - ETA: 1:00 - loss: 1.7157 - accuracy: 0.3879
 48/100 [=============>................] - ETA: 59s - loss: 1.7144 - accuracy: 0.3881 
 49/100 [=============>................] - ETA: 58s - loss: 1.7136 - accuracy: 0.3882
 50/100 [==============>...............] - ETA: 57s - loss: 1.7128 - accuracy: 0.3890
 51/100 [==============>...............] - ETA: 56s - loss: 1.7124 - accuracy: 0.3882
 52/100 [==============>...............] - ETA: 55s - loss: 1.7118 - accuracy: 0.3877
 53/100 [==============>...............] - ETA: 54s - loss: 1.7120 - accuracy: 0.3881
 54/100 [===============>..............] - ETA: 52s - loss: 1.7144 - accuracy: 0.3876
 55/100 [===============>..............] - ETA: 51s - loss: 1.7145 - accuracy: 0.3878
 56/100 [===============>..............] - ETA: 50s - loss: 1.7137 - accuracy: 0.3891
 57/100 [================>.............] - ETA: 49s - loss: 1.7137 - accuracy: 0.3879
 58/100 [================>.............] - ETA: 48s - loss: 1.7142 - accuracy: 0.3869
 59/100 [================>.............] - ETA: 47s - loss: 1.7110 - accuracy: 0.3881
 60/100 [=================>............] - ETA: 46s - loss: 1.7093 - accuracy: 0.3890
 61/100 [=================>............] - ETA: 45s - loss: 1.7087 - accuracy: 0.3889
 62/100 [=================>............] - ETA: 43s - loss: 1.7064 - accuracy: 0.3894
 63/100 [=================>............] - ETA: 42s - loss: 1.7066 - accuracy: 0.3894
 64/100 [==================>...........] - ETA: 41s - loss: 1.7077 - accuracy: 0.3886
 65/100 [==================>...........] - ETA: 40s - loss: 1.7102 - accuracy: 0.3882
 66/100 [==================>...........] - ETA: 39s - loss: 1.7153 - accuracy: 0.3868
 67/100 [===================>..........] - ETA: 38s - loss: 1.7171 - accuracy: 0.3861
 68/100 [===================>..........] - ETA: 37s - loss: 1.7158 - accuracy: 0.3871
 69/100 [===================>..........] - ETA: 35s - loss: 1.7190 - accuracy: 0.3861
 70/100 [====================>.........] - ETA: 34s - loss: 1.7181 - accuracy: 0.3860
 71/100 [====================>.........] - ETA: 33s - loss: 1.7186 - accuracy: 0.3848
 72/100 [====================>.........] - ETA: 32s - loss: 1.7174 - accuracy: 0.3846
 73/100 [====================>.........] - ETA: 31s - loss: 1.7161 - accuracy: 0.3844
 74/100 [=====================>........] - ETA: 30s - loss: 1.7173 - accuracy: 0.3843
 75/100 [=====================>........] - ETA: 29s - loss: 1.7181 - accuracy: 0.3835
 76/100 [=====================>........] - ETA: 27s - loss: 1.7178 - accuracy: 0.3832
 77/100 [======================>.......] - ETA: 26s - loss: 1.7176 - accuracy: 0.3835
 78/100 [======================>.......] - ETA: 25s - loss: 1.7242 - accuracy: 0.3833
 79/100 [======================>.......] - ETA: 24s - loss: 1.7250 - accuracy: 0.3829
 80/100 [=======================>......] - ETA: 23s - loss: 1.7242 - accuracy: 0.3824
 81/100 [=======================>......] - ETA: 22s - loss: 1.7266 - accuracy: 0.3816
 82/100 [=======================>......] - ETA: 20s - loss: 1.7271 - accuracy: 0.3816
 83/100 [=======================>......] - ETA: 19s - loss: 1.7267 - accuracy: 0.3823
 84/100 [========================>.....] - ETA: 18s - loss: 1.7273 - accuracy: 0.3817
 85/100 [========================>.....] - ETA: 17s - loss: 1.7279 - accuracy: 0.3809
 86/100 [========================>.....] - ETA: 16s - loss: 1.7275 - accuracy: 0.3801
 87/100 [=========================>....] - ETA: 15s - loss: 1.7278 - accuracy: 0.3794
 88/100 [=========================>....] - ETA: 14s - loss: 1.7271 - accuracy: 0.3787
 89/100 [=========================>....] - ETA: 12s - loss: 1.7266 - accuracy: 0.3787
 90/100 [==========================>...] - ETA: 11s - loss: 1.7267 - accuracy: 0.3784
 91/100 [==========================>...] - ETA: 10s - loss: 1.7261 - accuracy: 0.3780
 92/100 [==========================>...] - ETA: 9s - loss: 1.7235 - accuracy: 0.3787 
 93/100 [==========================>...] - ETA: 8s - loss: 1.7251 - accuracy: 0.3789
 94/100 [===========================>..] - ETA: 7s - loss: 1.7266 - accuracy: 0.3780
 95/100 [===========================>..] - ETA: 5s - loss: 1.7252 - accuracy: 0.3788
 96/100 [===========================>..] - ETA: 4s - loss: 1.7233 - accuracy: 0.3791
 97/100 [============================>.] - ETA: 3s - loss: 1.7253 - accuracy: 0.3784
 98/100 [============================>.] - ETA: 2s - loss: 1.7322 - accuracy: 0.3778
 99/100 [============================>.] - ETA: 1s - loss: 1.7318 - accuracy: 0.3783
100/100 [==============================] - 190s 2s/step - loss: 1.7327 - accuracy: 0.3777 - val_loss: 1.6877 - val_accuracy: 0.3667
Epoch 84/100

  1/100 [..............................] - ETA: 1:52 - loss: 1.5947 - accuracy: 0.3700
  2/100 [..............................] - ETA: 1:50 - loss: 1.5927 - accuracy: 0.4000
  3/100 [..............................] - ETA: 1:55 - loss: 1.5990 - accuracy: 0.4100
  4/100 [>.............................] - ETA: 1:58 - loss: 1.6399 - accuracy: 0.3875
  5/100 [>.............................] - ETA: 1:54 - loss: 1.6738 - accuracy: 0.3820
  6/100 [>.............................] - ETA: 1:52 - loss: 1.6905 - accuracy: 0.3883
  7/100 [=>............................] - ETA: 1:51 - loss: 1.6701 - accuracy: 0.4043
  8/100 [=>............................] - ETA: 1:50 - loss: 1.6723 - accuracy: 0.4000
  9/100 [=>............................] - ETA: 1:48 - loss: 1.6564 - accuracy: 0.4056
 10/100 [==>...........................] - ETA: 1:45 - loss: 1.6507 - accuracy: 0.4050
 11/100 [==>...........................] - ETA: 1:45 - loss: 1.6564 - accuracy: 0.4064
 12/100 [==>...........................] - ETA: 1:44 - loss: 1.6667 - accuracy: 0.4017
 13/100 [==>...........................] - ETA: 1:44 - loss: 1.6630 - accuracy: 0.4031
 14/100 [===>..........................] - ETA: 1:42 - loss: 1.6663 - accuracy: 0.4000
 15/100 [===>..........................] - ETA: 1:41 - loss: 1.6730 - accuracy: 0.4000
 16/100 [===>..........................] - ETA: 1:39 - loss: 1.6706 - accuracy: 0.4025
 17/100 [====>.........................] - ETA: 1:37 - loss: 1.6678 - accuracy: 0.4024
 18/100 [====>.........................] - ETA: 1:37 - loss: 1.6622 - accuracy: 0.4044
 19/100 [====>.........................] - ETA: 1:35 - loss: 1.6600 - accuracy: 0.4042
 20/100 [=====>........................] - ETA: 1:34 - loss: 1.6568 - accuracy: 0.4055
 21/100 [=====>........................] - ETA: 1:32 - loss: 1.6660 - accuracy: 0.3981
 22/100 [=====>........................] - ETA: 1:32 - loss: 1.6782 - accuracy: 0.3927
 23/100 [=====>........................] - ETA: 1:31 - loss: 1.6861 - accuracy: 0.3874
 24/100 [======>.......................] - ETA: 1:30 - loss: 1.6904 - accuracy: 0.3829
 25/100 [======>.......................] - ETA: 1:29 - loss: 1.6912 - accuracy: 0.3832
 26/100 [======>.......................] - ETA: 1:28 - loss: 1.6948 - accuracy: 0.3812
 27/100 [=======>......................] - ETA: 1:27 - loss: 1.6946 - accuracy: 0.3807
 28/100 [=======>......................] - ETA: 1:26 - loss: 1.6952 - accuracy: 0.3800
 29/100 [=======>......................] - ETA: 1:24 - loss: 1.6937 - accuracy: 0.3810
 30/100 [========>.....................] - ETA: 1:23 - loss: 1.6941 - accuracy: 0.3800
 31/100 [========>.....................] - ETA: 1:22 - loss: 1.6928 - accuracy: 0.3832
 32/100 [========>.....................] - ETA: 1:22 - loss: 1.6945 - accuracy: 0.3837
 33/100 [========>.....................] - ETA: 1:20 - loss: 1.6973 - accuracy: 0.3821
 34/100 [=========>....................] - ETA: 1:19 - loss: 1.6991 - accuracy: 0.3815
 35/100 [=========>....................] - ETA: 1:18 - loss: 1.6957 - accuracy: 0.3826
 36/100 [=========>....................] - ETA: 1:17 - loss: 1.6977 - accuracy: 0.3811
 37/100 [==========>...................] - ETA: 1:16 - loss: 1.6955 - accuracy: 0.3822
 38/100 [==========>...................] - ETA: 1:15 - loss: 1.7290 - accuracy: 0.3795
 39/100 [==========>...................] - ETA: 1:13 - loss: 1.7399 - accuracy: 0.3754
 40/100 [===========>..................] - ETA: 1:12 - loss: 1.7411 - accuracy: 0.3758
 41/100 [===========>..................] - ETA: 1:10 - loss: 1.7429 - accuracy: 0.3741
 42/100 [===========>..................] - ETA: 1:09 - loss: 1.7459 - accuracy: 0.3726
 43/100 [===========>..................] - ETA: 1:08 - loss: 1.7461 - accuracy: 0.3728
 44/100 [============>.................] - ETA: 1:07 - loss: 1.7454 - accuracy: 0.3741
 45/100 [============>.................] - ETA: 1:06 - loss: 1.7408 - accuracy: 0.3764
 46/100 [============>.................] - ETA: 1:04 - loss: 1.7372 - accuracy: 0.3765
 47/100 [=============>................] - ETA: 1:03 - loss: 1.7376 - accuracy: 0.3779
 48/100 [=============>................] - ETA: 1:02 - loss: 1.7382 - accuracy: 0.3760
 49/100 [=============>................] - ETA: 1:01 - loss: 1.7376 - accuracy: 0.3753
 50/100 [==============>...............] - ETA: 59s - loss: 1.7321 - accuracy: 0.3768 
 51/100 [==============>...............] - ETA: 58s - loss: 1.7309 - accuracy: 0.3778
 52/100 [==============>...............] - ETA: 57s - loss: 1.7318 - accuracy: 0.3769
 53/100 [==============>...............] - ETA: 56s - loss: 1.7350 - accuracy: 0.3753
 54/100 [===============>..............] - ETA: 54s - loss: 1.7348 - accuracy: 0.3754
 55/100 [===============>..............] - ETA: 53s - loss: 1.7325 - accuracy: 0.3762
 56/100 [===============>..............] - ETA: 52s - loss: 1.7279 - accuracy: 0.3779
 57/100 [================>.............] - ETA: 51s - loss: 1.7261 - accuracy: 0.3782
 58/100 [================>.............] - ETA: 49s - loss: 1.7221 - accuracy: 0.3786
 59/100 [================>.............] - ETA: 48s - loss: 1.7256 - accuracy: 0.3783
 60/100 [=================>............] - ETA: 47s - loss: 1.7255 - accuracy: 0.3785
 61/100 [=================>............] - ETA: 46s - loss: 1.7259 - accuracy: 0.3789
 62/100 [=================>............] - ETA: 45s - loss: 1.7253 - accuracy: 0.3795
 63/100 [=================>............] - ETA: 43s - loss: 1.7254 - accuracy: 0.3783
 64/100 [==================>...........] - ETA: 42s - loss: 1.7290 - accuracy: 0.3758
 65/100 [==================>...........] - ETA: 41s - loss: 1.7319 - accuracy: 0.3745
 66/100 [==================>...........] - ETA: 40s - loss: 1.7341 - accuracy: 0.3755
 67/100 [===================>..........] - ETA: 39s - loss: 1.7345 - accuracy: 0.3755
 68/100 [===================>..........] - ETA: 37s - loss: 1.7346 - accuracy: 0.3756
 69/100 [===================>..........] - ETA: 36s - loss: 1.7375 - accuracy: 0.3751
 70/100 [====================>.........] - ETA: 35s - loss: 1.7355 - accuracy: 0.3759
 71/100 [====================>.........] - ETA: 34s - loss: 1.7360 - accuracy: 0.3761
 72/100 [====================>.........] - ETA: 33s - loss: 1.7353 - accuracy: 0.3768
 73/100 [====================>.........] - ETA: 32s - loss: 1.7321 - accuracy: 0.3784
 74/100 [=====================>........] - ETA: 30s - loss: 1.7314 - accuracy: 0.3778
 75/100 [=====================>........] - ETA: 29s - loss: 1.7314 - accuracy: 0.3771
 76/100 [=====================>........] - ETA: 28s - loss: 1.7312 - accuracy: 0.3767
 77/100 [======================>.......] - ETA: 27s - loss: 1.7311 - accuracy: 0.3762
 78/100 [======================>.......] - ETA: 26s - loss: 1.7291 - accuracy: 0.3768
 79/100 [======================>.......] - ETA: 25s - loss: 1.7286 - accuracy: 0.3772
 80/100 [=======================>......] - ETA: 23s - loss: 1.7268 - accuracy: 0.3783
 81/100 [=======================>......] - ETA: 22s - loss: 1.7272 - accuracy: 0.3775
 82/100 [=======================>......] - ETA: 21s - loss: 1.7282 - accuracy: 0.3766
 83/100 [=======================>......] - ETA: 20s - loss: 1.7284 - accuracy: 0.3761
 84/100 [========================>.....] - ETA: 19s - loss: 1.7271 - accuracy: 0.3767
 85/100 [========================>.....] - ETA: 17s - loss: 1.7256 - accuracy: 0.3766
 86/100 [========================>.....] - ETA: 16s - loss: 1.7258 - accuracy: 0.3763
 87/100 [=========================>....] - ETA: 15s - loss: 1.7248 - accuracy: 0.3766
 88/100 [=========================>....] - ETA: 14s - loss: 1.7283 - accuracy: 0.3756
 89/100 [=========================>....] - ETA: 13s - loss: 1.7279 - accuracy: 0.3758
 90/100 [==========================>...] - ETA: 11s - loss: 1.7270 - accuracy: 0.3759
 91/100 [==========================>...] - ETA: 10s - loss: 1.7259 - accuracy: 0.3766
 92/100 [==========================>...] - ETA: 9s - loss: 1.7252 - accuracy: 0.3765 
 93/100 [==========================>...] - ETA: 8s - loss: 1.7276 - accuracy: 0.3767
 94/100 [===========================>..] - ETA: 7s - loss: 1.7257 - accuracy: 0.3771
 95/100 [===========================>..] - ETA: 5s - loss: 1.7252 - accuracy: 0.3772
 96/100 [===========================>..] - ETA: 4s - loss: 1.7249 - accuracy: 0.3777
 97/100 [============================>.] - ETA: 3s - loss: 1.7234 - accuracy: 0.3784
 98/100 [============================>.] - ETA: 2s - loss: 1.7233 - accuracy: 0.3785
 99/100 [============================>.] - ETA: 1s - loss: 1.7231 - accuracy: 0.3786
100/100 [==============================] - 195s 2s/step - loss: 1.7223 - accuracy: 0.3789 - val_loss: 1.6527 - val_accuracy: 0.4145
Epoch 85/100

  1/100 [..............................] - ETA: 2:09 - loss: 1.6269 - accuracy: 0.3900
  2/100 [..............................] - ETA: 1:59 - loss: 1.6470 - accuracy: 0.3950
  3/100 [..............................] - ETA: 1:56 - loss: 1.6633 - accuracy: 0.3800
  4/100 [>.............................] - ETA: 1:56 - loss: 1.6842 - accuracy: 0.3800
  5/100 [>.............................] - ETA: 1:54 - loss: 1.6669 - accuracy: 0.3940
  6/100 [>.............................] - ETA: 1:49 - loss: 1.6457 - accuracy: 0.3900
  7/100 [=>............................] - ETA: 1:47 - loss: 1.6357 - accuracy: 0.4071
  8/100 [=>............................] - ETA: 1:48 - loss: 1.6497 - accuracy: 0.3963
  9/100 [=>............................] - ETA: 1:49 - loss: 1.6523 - accuracy: 0.3956
 10/100 [==>...........................] - ETA: 1:46 - loss: 1.6516 - accuracy: 0.3990
 11/100 [==>...........................] - ETA: 1:44 - loss: 1.6642 - accuracy: 0.3973
 12/100 [==>...........................] - ETA: 1:43 - loss: 1.6584 - accuracy: 0.4008
 13/100 [==>...........................] - ETA: 1:44 - loss: 1.6591 - accuracy: 0.4031
 14/100 [===>..........................] - ETA: 1:43 - loss: 1.6578 - accuracy: 0.4021
 15/100 [===>..........................] - ETA: 1:42 - loss: 1.6726 - accuracy: 0.3947
 16/100 [===>..........................] - ETA: 1:40 - loss: 1.7002 - accuracy: 0.3944
 17/100 [====>.........................] - ETA: 1:39 - loss: 1.7112 - accuracy: 0.3947
 18/100 [====>.........................] - ETA: 1:38 - loss: 1.7068 - accuracy: 0.3944
 19/100 [====>.........................] - ETA: 1:36 - loss: 1.7090 - accuracy: 0.3937
 20/100 [=====>........................] - ETA: 1:34 - loss: 1.7150 - accuracy: 0.3915
 21/100 [=====>........................] - ETA: 1:33 - loss: 1.7113 - accuracy: 0.3933
 22/100 [=====>........................] - ETA: 1:32 - loss: 1.7177 - accuracy: 0.3932
 23/100 [=====>........................] - ETA: 1:31 - loss: 1.7173 - accuracy: 0.3904
 24/100 [======>.......................] - ETA: 1:30 - loss: 1.7143 - accuracy: 0.3892
 25/100 [======>.......................] - ETA: 1:28 - loss: 1.7264 - accuracy: 0.3860
 26/100 [======>.......................] - ETA: 1:27 - loss: 1.7271 - accuracy: 0.3827
 27/100 [=======>......................] - ETA: 1:25 - loss: 1.7232 - accuracy: 0.3819
 28/100 [=======>......................] - ETA: 1:25 - loss: 1.7214 - accuracy: 0.3811
 29/100 [=======>......................] - ETA: 1:24 - loss: 1.7180 - accuracy: 0.3831
 30/100 [========>.....................] - ETA: 1:22 - loss: 1.7171 - accuracy: 0.3847
 31/100 [========>.....................] - ETA: 1:21 - loss: 1.7147 - accuracy: 0.3835
 32/100 [========>.....................] - ETA: 1:20 - loss: 1.7119 - accuracy: 0.3859
 33/100 [========>.....................] - ETA: 1:18 - loss: 1.7047 - accuracy: 0.3891
 34/100 [=========>....................] - ETA: 1:17 - loss: 1.7052 - accuracy: 0.3897
 35/100 [=========>....................] - ETA: 1:15 - loss: 1.7077 - accuracy: 0.3880
 36/100 [=========>....................] - ETA: 1:14 - loss: 1.7086 - accuracy: 0.3872
 37/100 [==========>...................] - ETA: 1:13 - loss: 1.7069 - accuracy: 0.3862
 38/100 [==========>...................] - ETA: 1:12 - loss: 1.7082 - accuracy: 0.3858
 39/100 [==========>...................] - ETA: 1:11 - loss: 1.7070 - accuracy: 0.3874
 40/100 [===========>..................] - ETA: 1:10 - loss: 1.7082 - accuracy: 0.3860
 41/100 [===========>..................] - ETA: 1:09 - loss: 1.7129 - accuracy: 0.3846
 42/100 [===========>..................] - ETA: 1:08 - loss: 1.7118 - accuracy: 0.3840
 43/100 [===========>..................] - ETA: 1:07 - loss: 1.7138 - accuracy: 0.3833
 44/100 [============>.................] - ETA: 1:06 - loss: 1.7150 - accuracy: 0.3827
 45/100 [============>.................] - ETA: 1:04 - loss: 1.7128 - accuracy: 0.3831
 46/100 [============>.................] - ETA: 1:03 - loss: 1.7125 - accuracy: 0.3833
 47/100 [=============>................] - ETA: 1:02 - loss: 1.7144 - accuracy: 0.3823
 48/100 [=============>................] - ETA: 1:01 - loss: 1.7128 - accuracy: 0.3831
 49/100 [=============>................] - ETA: 1:00 - loss: 1.7119 - accuracy: 0.3835
 50/100 [==============>...............] - ETA: 58s - loss: 1.7063 - accuracy: 0.3852 
 51/100 [==============>...............] - ETA: 57s - loss: 1.7029 - accuracy: 0.3861
 52/100 [==============>...............] - ETA: 56s - loss: 1.7057 - accuracy: 0.3863
 53/100 [==============>...............] - ETA: 55s - loss: 1.7048 - accuracy: 0.3868
 54/100 [===============>..............] - ETA: 54s - loss: 1.7059 - accuracy: 0.3876
 55/100 [===============>..............] - ETA: 53s - loss: 1.7045 - accuracy: 0.3878
 56/100 [===============>..............] - ETA: 52s - loss: 1.7079 - accuracy: 0.3871
 57/100 [================>.............] - ETA: 51s - loss: 1.7112 - accuracy: 0.3858
 58/100 [================>.............] - ETA: 49s - loss: 1.7125 - accuracy: 0.3852
 59/100 [================>.............] - ETA: 48s - loss: 1.7130 - accuracy: 0.3849
 60/100 [=================>............] - ETA: 47s - loss: 1.7097 - accuracy: 0.3865
 61/100 [=================>............] - ETA: 46s - loss: 1.7081 - accuracy: 0.3874
 62/100 [=================>............] - ETA: 45s - loss: 1.7072 - accuracy: 0.3882
 63/100 [=================>............] - ETA: 43s - loss: 1.7086 - accuracy: 0.3879
 64/100 [==================>...........] - ETA: 42s - loss: 1.7079 - accuracy: 0.3881
 65/100 [==================>...........] - ETA: 41s - loss: 1.7066 - accuracy: 0.3883
 66/100 [==================>...........] - ETA: 40s - loss: 1.7057 - accuracy: 0.3877
 67/100 [===================>..........] - ETA: 39s - loss: 1.7117 - accuracy: 0.3863
 68/100 [===================>..........] - ETA: 37s - loss: 1.7129 - accuracy: 0.3853
 69/100 [===================>..........] - ETA: 36s - loss: 1.7133 - accuracy: 0.3865
 70/100 [====================>.........] - ETA: 35s - loss: 1.7114 - accuracy: 0.3876
 71/100 [====================>.........] - ETA: 34s - loss: 1.7110 - accuracy: 0.3870
 72/100 [====================>.........] - ETA: 33s - loss: 1.7110 - accuracy: 0.3861
 73/100 [====================>.........] - ETA: 32s - loss: 1.7081 - accuracy: 0.3868
 74/100 [=====================>........] - ETA: 30s - loss: 1.7079 - accuracy: 0.3861
 75/100 [=====================>........] - ETA: 29s - loss: 1.7071 - accuracy: 0.3867
 76/100 [=====================>........] - ETA: 28s - loss: 1.7105 - accuracy: 0.3862
 77/100 [======================>.......] - ETA: 27s - loss: 1.7115 - accuracy: 0.3866
 78/100 [======================>.......] - ETA: 26s - loss: 1.7139 - accuracy: 0.3859
 79/100 [======================>.......] - ETA: 24s - loss: 1.7146 - accuracy: 0.3856
 80/100 [=======================>......] - ETA: 23s - loss: 1.7154 - accuracy: 0.3855
 81/100 [=======================>......] - ETA: 22s - loss: 1.7181 - accuracy: 0.3854
 82/100 [=======================>......] - ETA: 21s - loss: 1.7160 - accuracy: 0.3859
 83/100 [=======================>......] - ETA: 20s - loss: 1.7144 - accuracy: 0.3857
 84/100 [========================>.....] - ETA: 18s - loss: 1.7153 - accuracy: 0.3854
 85/100 [========================>.....] - ETA: 17s - loss: 1.7170 - accuracy: 0.3847
 86/100 [========================>.....] - ETA: 16s - loss: 1.7153 - accuracy: 0.3849
 87/100 [=========================>....] - ETA: 15s - loss: 1.7117 - accuracy: 0.3856
 88/100 [=========================>....] - ETA: 14s - loss: 1.7128 - accuracy: 0.3864
 89/100 [=========================>....] - ETA: 13s - loss: 1.7148 - accuracy: 0.3854
 90/100 [==========================>...] - ETA: 11s - loss: 1.7122 - accuracy: 0.3861
 91/100 [==========================>...] - ETA: 10s - loss: 1.7147 - accuracy: 0.3857
 92/100 [==========================>...] - ETA: 9s - loss: 1.7158 - accuracy: 0.3852 
